本文由落吧txt小说书屋提供下载，更多好书请访问www.luo8.com/
<有何不可>


正文 楔子
    本想过去打个招呼，觉得这女孩子实在特别。但是为了避免讨好嫌疑，裴锦宇还是忍着没有靠近，只是加快速度，从旁边过去，擦肩而过的瞬间，她扭头朝他微微一笑，有那么一个瞬间，他觉得呼吸有些困难，清冷绝世的笑颜。趁着那个空隙，印进脑海里。回过神，已经错过，放慢车速，他回头，回她一笑，淡定温和。亮晶晶的眸子从他的笑脸上移开，长长的睫毛眨了眨，然后目不斜视的继续晃晃悠悠，漫不经心的骑车。 -

    贵族学校的学生，走路大多喜欢目不斜视，只是，她不同于那些傲气的孩子，她没有傲，有的只是淡漠，仿佛全世界都与她无关，无须多看一眼。 -

    一时，竟是定定将目光锁在那张脸上，忘了回头。然后，他又看到那张美丽的脸上，绽出一个异样的笑。不过，不同于刚才的清冷，这一次，竟然是狡黠，诡异，甚至幸灾乐祸的。 -

    “哎哟！”车子羊角似的把撞到胸膛的时候，裴锦宇总算明白那一笑的含义。“该死！”暗骂一声，他揉了揉隐隐作痛的胸口。 -

    正要转身扭转撞在路中间石阶上的车子，不期然，一片泛黄的叶子飘过眼前，心念闪动，微微一笑，伸手一勾，叶子已被捏在手中，不偏不移，不急不缓，不早一步，不晚一刻，落地之前，黄叶被他捞起。 -

    似乎，它一直在等着他，无论曾经的青葱岁月凋零的再无痕迹，无论怎么枯败，他终究得接住它，只因为，注定了属于彼此，不能失去。 -

    回头，朝她扬起手中黄叶，邪魅一笑，放叶入包，一声口哨，响亮的震入那女孩子耳膜，满目复杂的惊诧中，她看着他，离去。 -

    回到家的时候，妹妹乔若汐已坐在主楼的大厅看电视，见她回来只是爱理不理地叫了声“姐”，目光一直停留在电视上，那里正在播放财经频道的一个节目。 -

    乔夜离对这些毫无兴趣，只淡淡扫一眼，便上楼问候父母。结果房中空无一人，下楼问了仆人，才知道乔正远夫妇今日有酒会，看一眼满脸得意之色的乔若汐，乔夜离面无表情的离开主楼，往自己的小别墅走。 -

    到门口的时候，忽然想起什么似的，打自己保镖的手机。 -

    “大小姐？” -

    “去查查今天路上的男孩子是谁？” -

    “什么时候？” -

    “现在。” -

    “这……”电话另一端的声音明显为难起来。 -

    “你们现在在哪？” -

    片刻后，电话里传来妹妹挑衅的声音：“爸爸打电话怕我无聊，要我也去酒会，我的保镖出去了，所以借姐姐的用用。”没有多说话，乔夜离淡淡“哦”一声，便挂断电话。 -

    手缓缓抚上胸口，那种沉闷的，类似窒息的感觉又在胸腔由内而外蔓延，手上加重力道，重重喘几口气，仍然无法缓解心脏的痛苦。 -

    不知是为赌气，还是太无助，乔夜离索性动用私家侦探。 -

    每年高额的薪水，乔家的私家侦探都不是吃素的，简单描述了特征，半个小时后，消息便过来了，慕容太太的侄子，因为慕容先生过早去世，未留下儿女，慕容太太便将自己的侄子过继过来，日后继承家业。并且效率很高的附上裴锦宇的手机号码。 -

    思索片刻，拨通对方号码。“喂，哪位？”慵懒清凉的声音传来，乔夜离握着话筒却又说不出话来，惊觉自己简直成了神经病，只见过一面，便调查人家，又冒失打人家电话，能说什么？ -

    在她有些慌乱要挂电话的说时候，对边声音又起：“乔家果然厉害，这么快就得到我的私人电话。”听不出喜怒，不知是讽刺还是赞美。“我……”一个字，乔夜离又无话，怎么解释，喜欢他阳光一样的笑，喜欢他接起黄叶的神态？岂不是更神经了。 -

    “乔家哪位小姐？”对方似乎从声音里欣赏了一番她的窘迫，这才带着笑意开口问。“夜离。”听出对方没有生气，乔夜离暗吐口气，轻声报出名字。 -

    电话另一端，裴锦宇坐在卧室的阳台上，听到那个名字，好看的眉略微挑了一下，传说中目中无人，冷漠怪僻的乔家大小姐？“夜离……”轻轻的重复对方名字，若有所思地看看窗外。夕阳已经是微乎其微了，从落地窗上漏进几丝，打在桌上的枯叶上，清晰的叶子脉络，渡着一层惨淡的薄光。恍惚而迷离，动人心魄的美。命之将尽，瞬间爆发全部心力。 -

    “乔大小姐有何事？”一边任思绪纷乱四飞，一边淡淡的，有礼却不谄媚的问。 -

    沉默良久，裴锦宇几乎以为她会挂掉电话时，有些失落，有些寂寞，还有些无助的声音传来，“爸妈带着弟弟妹妹去参加酒会，没人陪我说话。” -

    “哦”不知为何，眉头不受自己控制的皱了皱，裴锦宇声音温柔几分：“那么，在下有幸陪乔大小姐说话？呵呵，洗耳恭听。” -

    “他们没有一个人带我去，哪怕客套的问一句都没有。”乔夜离垂着眸，不自觉地说着，她不知道为什么会对一个陌生人说这些，原本早就习惯的情况，却不知为何今日，竟有些无法忍受，透彻心扉的疲惫，好累，好累……想念姥爷，想念在乡下贫困却快乐的童年，想念那唯一属于自己的爱。累……累得想哭。 -

    “夜离，离……离儿……我陪你说话，好不好？”仿佛感受到她心底深深的哀伤，裴锦宇只是一个劲儿想安慰她，全然不顾自己的称呼有多亲昵，更不曾意识到这个称呼对于一个人陌生人而言是何等无礼。 -

    轻柔的，安抚人心的语调，透过冰冷的金属手机，钻进耳膜，乔夜离的心竟然莫名其妙的有些许安定。 -

    另一边，裴锦宇微微皱起的眉，因为听到太过忧伤，太过无助的话，皱的更深。“夜离今日下坡的时候，速度很快，很危险。”见对方不说话，裴锦宇试图转移伤心之人的注意力。 -

    很显然，他成功了，乔夜离沉思片刻，心里为那很危险三个字，起了一层涟漪，悠悠开口：“那个时候，有飞起来，要进天堂的感觉。”离姥爷更近。没有出口的话，让乔夜离原本沉闷的心，又起疼痛，放下的手，再度抬起，按住胸腔左侧。 -

    听出乔夜离声音里憧憬背后延续的哀伤，裴锦宇快色跳过，问下一个问题：“何以下去后，又那般缓慢，简直判若两人呵。”说毕，故作愉悦好奇的轻笑两声。 -

    仿佛，情绪也能通过电话传递，听着那样轻柔的笑声，乔夜离竟也不那么痛了，声音平淡了许多：“人生的多数时候，还是淡定寻常的，不顾一切，只要一小段就好。”抬起放在冰冷地板上的脚，整个人蜷缩在大靠椅里，下巴枕着膝盖，一袭白衣，长发散落在背上，有些朦胧的夜色，整个人乖巧的像一只猫。 -

    天之尽处，最后一丝夕阳，悄然消失，夜色上场，城市依旧光明，华灯无数，璀璨却不真实。 -

    裴锦宇起身打开房间的灯，华丽的吊灯迅速让昏暗的房间明亮起来。坐回床前，别墅里的路灯，遥远而飘渺。仿佛想起什么，裴锦宇轻声问：“房间开灯了吗？”极轻的，却又似乎笃定的语气。 -

    “啊？”电话另一端沉默半天，突然梦吟似的吐出这句话，让乔夜离一时有些反应不过来，定了定，才明白过来，低声道：“没开。”随即举目四望，昏昏沉沉的房间，弥散着压抑沉闷的气息，唯一的一点光，来自耳边的手机，极微弱的，飘忽不定。 -

    “把灯打开吧，人的眼睛里应该有光明。”裴锦宇低沉却安抚人心的声音再次传来，顿了顿，乔夜离并不动，只淡淡道：“没有开灯的习惯。” -

    “那你写作业的时候怎么办？” -

    “用蜡烛，纯白的蜡烛，燃烧的，真实的光。”乔夜离向后仰身子，头靠在椅背上，微微眯起眼睛，反正世界已经黑暗，睁眼闭眼都是天黑，索性让困顿的眼睛休息一下。 -

    “那么，现在去打开吧，就当报答我今天陪你说话。”裴锦宇的声音依旧沉稳，不过又多了些不容抗拒的霸道气息。乔夜离有片刻的怔忪，她竟然有些喜欢那隐隐约约的霸道味。 -

    挣扎了一下，她还是起身去开灯，赤脚走冰冷的木质地板上，突然有点后悔当初拒绝铺地毯，不然，兴许会温暖一些。 -

    猫一样轻盈的步伐，裴锦宇几乎听不到脚步声，但清晰的开灯声却传入耳中，像是有什么东西敲在心上，轻微而清楚，敲开心上某些地方，出现裂缝，有什么东西要进去。 -

    “我希望你能满眼光明。”坚定的声音，再看看满目亮光，乔夜离忽然有一种想哭的*。 -

    放纵了，太放纵自己，今天。 -

    强忍下眼眶的酸楚，乔夜离暗自叹息反思，平日把情绪控制的很好，今天因何缘故对自己这样放纵，自哀自怜，做事任性，情绪没有截止。 -

    不可以了，乔夜离，你该收敛了。默默警告着自己，乔夜离淡淡开口：“今天谢谢你，打扰你了。”淡漠礼貌的语气，全然没有方才的软弱无助。 -

    心底刚泛起一丝异样的裴锦宇，听到这样的话，不知为何，竟有些微的难过。“那么，希望你能开心，下次伤心的时候，随时恭候你的电话。”说完，裴锦宇微微垂下眼睑，仿佛即将结束的事情，会带走什么一样，眼眸深处泛起不可抑制的失望。 -

    “再见” -

    “再见” -

    电话传来“嘀”的一声，再无声息。裴锦宇保持着方才的姿态，呆呆的愣了一会儿，才放下电话，随手拿起黄叶打量。十七八岁，正是花开的季节，何以，那女孩子总给人历尽繁华，呈现枯败之象的样子，就像这枯叶，随时都会滑落枝头，风中最后一个艳丽的起舞，便是永远的湮灭。一个豪门小姐，怎会这样？ -

    思索着，裴锦宇打开电脑，搜索关于乔夜离的资料，细心看起来。平时，他对这些豪门之间的无聊信息，最厌恶，今日，却终究被一个只有一面之缘的女孩子吸引，主动寻找。 -

    

正文 第二章：若只有孤独

    

    已经过去很久了，其实，也许只有几分钟，然而，乔夜离却有恍如隔世的感觉。电话依然贴在脸颊上，满目刺眼的光，宛如下午那个男孩子回眸那灼目的一笑。乔夜离站在巨大的落地窗前怔忪地看着与外面黑暗格格不入的光明，叹息一声，走过去关了灯，很快，失去光源的房间陷入暗黑的世界。乔家是小型庄园，建在半山腰上，乔夜离独自住在最角落的这栋白色小别墅里，庄园的灯光企及不到的地方，关了房间的灯，她的世界就是一片黑暗。

    又发了会儿呆，乔夜离点燃了烛台上的蜡烛，开始写作业。纯白的蜡烛，凝固的雪一般，在黑暗中无声燃烧，烛泪一滴滴滑下，乔夜离似乎可以听到它们压抑，痛苦，喑哑的哭声。她爱它们，因为它们给她真实的温暖和光，直至粉身碎骨。

    写完作业，乔夜离拿来看，这几天看的是亦舒的作品，写尽贵族风华，刻薄地毫不容情，却又仁慈怜悯的让人感动。没看一会儿，楼下传来汽车的声音，片刻后，脚步声在门外响起。

    “嘟嘟嘟……”敲门声响起，乔正远的声音传来：“离儿，爸爸可以进来吗？”“进来吧。”调节一下呼吸，乔夜离放下书，回头看着黑暗中的房门。

    乔正远推门进来，三十多岁的中年男人，西装革履，身材高大挺拔，英俊非凡，一直都是贵族社交圈的宠儿，乔夜离称得上绝色的容颜，有一半便是承袭其父。

    看看满屋子昏暗，乔正远眉头不可察觉的皱了皱，不过也没说什么，走到乔夜离身边拉过椅子坐下，温和问：“怎么还没睡？”乔夜离目光在乔正远脸上停留片刻，垂下眼睑，低头到：“看会儿书就睡。”“明年就高考了，要注意身体。”乔正远用公事公办的口吻道。“恩”乔夜离眼底升起一股厌恶，昏暗的烛光中，被长长的漂亮睫毛遮掩住了。

    沉默片刻，乔正远再度开口：“今天动用了私家侦探？”“恩，保镖被若汐叫走了。”“只为调查一个路上见过一面的小伙子？”乔正远无奈的问，平日这个女儿，对任何人任何事都不感兴趣，不参加任何社交活动，上层社交圈只知道乔家有个大小姐，见过的却寥寥无几。今天居然为了一个陌生男孩子动用到私家侦探，倒让乔正远不能不注意。

    “恩。”乔夜离扭头看烛光，神色平静，淡淡应着，烛火活泼的跳跃着，飘忽不定。

    “你的身份不同，交友要谨慎。”乔正远好心劝告，却无意中刺痛了乔夜离，是身份不同，原本不过是生死由命，无人理会的乡下丫头，一不小心竟成了豪门小姐，可是这家里几时有过她的一席之地？“哼，身份不同，我知道了。”冷冷的，嘲讽的回一句，乔夜离冷厉的扫一眼乔正远，便别过头盯着蜡烛，抿唇不语。房间的气氛一时之间颇为尴尬，冷冷的气息四处蔓延。

    乔正远苦笑着起身，看看倔强冷漠的女儿，无可奈何的叹息一声，往门外走，到门口的时候，突然想起什么，回头温和的问：“下月生日，想要什么礼物？”“随便。”乔夜离将自己蜷缩在椅子里，眼睛仍旧盯着蜡烛，仿佛那是生命里全部的希望。

    门被关上，世界被隔绝在门外，这里只有她一个。她拼命将身子往椅子里缩，似乎置身冰窟，抱着自己的双臂不停收紧，抓着肩膀的十指，因为太用力，指节突兀而泛白，头深深埋进臂弯里。

    努力压抑，拼命忍耐，可是，眼泪却终究不争气的滑入脖子里。

    有时候，孤独时件美好的事情，因为那可以将自己与他人区别开来，是值得骄傲的资本，但是，若一个人贫瘠的只剩下孤独，那么这个生命便绝望了。绝望的活着，是难以想象的艰辛。

    乔夜离并不喜欢这种孤独的感觉，所以，当有一个人在某个瞬间给她些温暖的感觉时，便是铭记于心，所以才会如此清晰的记得裴锦宇那个微笑。

    这一日清晨，乔夜离依旧由自家的宝马护卫，自己骑着高贵漂亮的白色自行车。对于她骑自行车这个要求，乔正远是无奈至极，反对了无数次，终是拗不过固执倔强的女儿，无奈的同意了，为保护她安全，便加派保镖，两辆车前后护卫。

    到了那天与裴锦宇相视而笑的地方，忍不住放慢车速，四周看了看，目光最后定格在高大的法国梧桐下，高级自行车，白色运动衣，随意耷拉的短发，帅气阳光的少年，冲她微微的笑，一瞬间，她以为是回到梦里，这些日子以来，无端纠缠她的梦。

    “嘿，再不走，要迟到了。”直到充满活力的声音在耳旁响起，乔夜离才意识到自己已经停下半天。垂了眸，深深吸一口气，轻轻吐出，重新骑车。

    “我等你几天了，今天总算叫我等到你了。”裴锦宇与她并骑，一边轻快的说着，一边打量身边安静淡漠的女子。她今天穿了件天蓝色上衣，略低的领子，显露出极优美的颈线，隐约可见可爱的锁骨，腿上穿着紧致的牛仔裤，将修长纤细的腿，描出更美的轮廓，脚上蹬着一双随意的白色运动鞋。若不是两辆前后随行的宝马，以及里面戒备的保镖，几乎看不出这是个令多少人神往的豪门小姐，资料上说，此人冷漠孤僻，高傲自大，甚少出现在社交场合，但见过的人都说长得极美，清冷自许的气质，加之见者太少，反而物依稀而贵般，引人好奇，充满神秘。乔夜离这个名字，现在在是上层社交圈经常谈论的话题。

    “有事？”根本不回头看他一眼，乔夜离只淡淡的问，面无表情，漠然如同一尊工艺完美的雕塑。直而亮的长发，仅用黑白相间的宽皮筋随意束着，精致的侧脸，在阳光照射下，看上去文静而优雅。

    这才是大家闺秀真正的风范，全身没有一处炫耀的资本，却是处处透着高贵的气息。“淡极始知花更艳”便是如此道理吧。

    问了半天不见回答，反而觉得有两道目光一直在打量她，乔夜离不禁回过头去看他，却碰上裴锦宇欣赏而专注的目光，一时有些不好意思，脸微微红了一瞬，随即恢复正色问：“你找我什么事？”声音轻而淡，在裴锦宇听来似微风拂面，清爽怡人。

    “想请你一起打网球。”裴锦宇咧开嘴，露出洁白的牙齿，笑着拍拍车篓里的网球拍，浅黄色金线般的阳光，照在他白瓷般细腻的牙齿上，看上去温暖而美好。乔夜离看着那个笑，有一瞬间的失神，心跳忽然加重加速了一下。面上仍是淡漠，无表情的，声音清冷：“不会。”

    “什么？不会？这可是贵族圈最普遍的运动了，你怎么那么小气，陪我玩一下都不可以！”裴锦宇显然不相信她说的话，委屈的撇撇嘴，像个发现自己被欺骗的孩子一般

    

正文 第三章：不想放手

    

    被人质疑，乔夜离原本该是生气的，可是看着那可爱的孩子气，竟无法动怒，只得耐心解释：“我从来不参加任何体育活动，这些东西根本没有碰过。”见鬼，天知道，乔夜离觉得这几乎是在向人示弱，有骗取同情的嫌疑，她凭什么违背习惯，去对一个不相信自己的人解释。

    “哦，这样。”果然对方眼中升起一种怜悯的情绪，一双英气逼人的大眼认真的看着她：“人应该多运动的，不如我来教你吧。我的网球可是很棒的哦。”乔夜离迎视着他的目光，那双黑背分明的眸子里，确实满是怜惜，却奇怪的没有让她觉得耻辱，她只看到深切的真挚与热情，让人不忍拒绝。“我考虑一下。”扭头看着前方，淡淡吐出几个字，继续目不斜视的骑车，上坡显然有些吃力，方才又说话分心，陡峭的坡度使得她白皙的额上渗出汗来，隔着极近的距离，裴锦宇觉得那是一种诱惑人的美丽。

    “呸！”暗自鄙视自己，裴锦宇抬头看看万里碧空，笑道：“今天天气不错，下午放学，我在学校体育馆等你。”乔夜离不自觉地皱皱眉，自己好像并没有答应他吧，扭头不悦地看他一眼，却不期然对上裴锦宇灿烂的笑，一时也无话可说，只得闷闷回头，这男孩子怎么那么爱笑，世上哪来那么多值得笑的事情，这人世何其冷漠无情，活着，何其可悲，一个人怎么可以有那么多阳光般的笑？

    再回头，近似贪婪的看一眼那笑，不得不承认，她喜欢这样的笑，真挚温暖。

    一路上，乔夜离都是沉默不语，听着裴锦宇在她耳边聒噪，笑话，功课，理想，随意的说，乔夜离会在确定裴锦宇看不到她脸的时候，偷偷抿起唇，微微露出一点笑意。

    进学校，一路上不断有人与裴锦宇打招呼，乔夜离却只沉默走路，仿佛她只是来这学校寻人的客人，而非这里的学生，与任何人都素无交集。

    下午放学，乔夜离原本不欲去的，却似乎身体与意念是两回事，等她意识过来的时候，人已经到学校体育馆门前了。裴锦宇远远就看到她，拎着球拍跑过来，夕阳无限好，白色运动衣镀上一层微红的金光，微笑着奔跑的少年，像是生出了翅膀一样，轻盈飘忽，乔夜离站在那儿不动，感觉有天使在向自己飞来。

    乔夜离果真什么都不会，甚至没有多少兴趣，学起来一副心不在焉的样子，这让裴锦宇多少有些苦恼，不过她不拒绝学习，裴锦宇自然要坚持教下去。

    为此，裴锦宇每天载着网球拍在法国梧桐下等她，乔夜离仍旧少语，裴锦宇也不在意，挑些生活中的乐趣讲给她听，虽然有点像对牛弹琴，因为乔夜离除了偶尔回头看他一眼，几乎不做任何反应，初见那日的笑脸，他再不曾见过，很多时候，裴锦宇都在想，那天他见到的，究竟是不是乔夜离，一个有着如花笑颜的女孩子，甚至有些孩子气的调皮。

    可是现在的夜离总是淡漠的，有些哀伤，有些绝望。她整个人如同一曲忧伤的舞曲，她的每一步都是踏着那些忧郁伤感的节奏。裴锦宇安静看着她的时候，都会忍不住好奇，究竟是怎样的伤痛绝望，要让一个女孩子，用如花年华的每一步来舞动，如此绝望的耗费人生最珍贵的岁月。

    这一日，两人又越好在体育馆门口见面，乔夜离的私人保镖却已在那儿等着两人，很恭敬的低头道：“大小姐，今日是您生日，老爷请您早些回家。老爷说，请大小姐的朋友也一起来。”“今天是你生日呀，那就快回去吧。”裴锦宇因为听到朋友这个词格外开心，声音也轻快许多。

    乔夜离却只是一脸淡漠，一边往里走，一边冷冷道：“我与我朋友还有事，要晚些回去。”“大小姐，老爷说……”“我说，让你走。”不等保镖说完，乔夜离冷冷打断，回身生气地看着他。裴锦宇吃了一惊，他一直以为乔夜离是喜怒不形于色的，今日竟为了本该高兴地事，蓦然发脾气。

    保镖也未见过大小姐这样，只得住了嘴，转身离开。“站住。”刚走两步，乔夜离冰冷的声音又传来：“今天不用来接我。”“这……”“如果你觉得，这工作做腻了，爸爸那儿，我还是有这个面子帮你的。”乔夜离的声音很淡，但谁都听得出里面的危险意味，保镖不再说什么，转身走了，这个大小姐，别看平时万事不理的样子，真惹恼了她，后果还是很严重的。乔夜离也不理会裴锦宇，自己进去，到网球场地等他。

    两人都没有说话，只有网球来来回回，渐渐*状态的裴锦宇看着夜离进步越来越大，一边用力一扇，将球打回去，一边咧嘴笑着大声道：“夜离，进步很大，加油！”乔夜离顺生望过去，雪白的牙齿，弧度优美的唇，阳光般温暖的表情，满目鼓励赞赏的望着她，不禁想，至少这一刻，他的眼睛里全是她吧。究竟，有几时，能有一个人的眼里只有一个纯粹的她？太多时候，别人眼中出现她，是为了仇恨，为了金钱利益。

    呆呆看着，乔夜离近乎贪婪地在脑海里，刻画这个完全属于自己的表情，眉眼薄唇，一滴不漏，刻进心里，完全忽视了迎面而来的网球。

    “夜离，小心！”眼看球就要砸到乔夜离了，她却还是站着一动不动，呆呆的出神，裴锦宇低呼一声，人已不由自主的奔过去。

    “唔……”额头上传来疼痛，乔夜离才闷哼一声，回过神来，捂着额头蹲下，裴锦宇随后也到身边，一把将她拉入怀里，拉开她捂着额头的手，急问：“怎么样？疼不疼？快给我看看。”乔夜离晃晃脑袋，抬头正对上裴锦宇满是忧虑急切的眼神，盯着他的眼睛看了看，才垂下眼睑，马上又意识到自己被他一只手禁锢在怀里，不禁红了脸。裴锦宇一边检查她额头，一边凑在刚砸到的地方，轻轻吹气，凉凉的感觉沁入心肺。

    “没事，不疼。”乔夜离低着头红着脸吐出几个字。裴锦宇这才停下来，稍稍放心，垂眸看到乔夜离白皙细嫩的脸上染着*，娇媚可爱，心头一动，忍不住低头想吻她，却又不愿唐突，终究只是略微低头，唇有意无意擦过她额头，看着她问：“真的没事？”“恩。”看着裴锦宇近在咫尺的脸，乔夜离只觉得脸热热的，心跳也加快，想躲开，怎奈裴锦宇圈着她的手臂十分用力，挣不开，只得将头一转，埋进他的肩窝里，不让他看到自己的窘态。

    裴锦宇放下在她额头上的手，圈住乔夜离，如此，她整个人便被禁锢他的世界里。他不打算放手，因为不觉得这样有何不妥，似乎这天生便是他的本能，将瘦弱，哀伤，无助的她完全保护在自己怀里。甚至，这许多年，不过都是为了等着与她相遇。惊觉自己这些想法，裴锦宇愣了一愣，不过认识一个多月，怎么会有这种感觉？他有些无奈的笑了笑。

    

正文 第四章：生日酒会

    

    “锦宇。”怀里的人闷闷地叫了一声。“嗯”裴锦宇保持着单膝跪地的姿势，抱着她不动，“我们到旁边坐下来说话好吗？”“这里没人，就在这儿说一样。”他的声音轻而温和。“那可不可以，先放开我。”她小心的打商量。“不可以。”裴锦宇下意识的拒绝，顿了顿，低下头，将下巴放在她的额头上，轻轻说：“夜离，别对自己这么残忍。”他知道怀中的小刺猬又把刺竖了起来，要推开靠近她的人。裴锦宇也知道自己没有义务非要靠近她，拼着受伤的危险去安抚她。可是即便心知肚明，他仍然无法命令自己放开她，那似乎是天生的本能。

    对自己残忍吗？乔夜离反问着自己，不过是拒绝别人靠近关心罢了，不过是掩藏了自己所有情绪罢了，这么做，原来竟是对自己残忍的吗？她微微叹息一声，算了，这个怀抱这样温暖踏实，自己又实在身心疲惫，靠一会儿吧，应该没什么。

    她不动，他抱着她换了个姿势坐下，仍旧将她紧紧禁锢在怀里。

    过了一会儿，乔夜离悠悠开口，说着不着边际的话：“觉得自己有种被榨干的穷途末路，再没有力气去应对什么，仅仅是维持每天平淡无波的生活，就已经用尽全部力量。”感觉到裴锦宇极轻微的抖了抖并且收紧双臂，乔夜离顿了顿，接着自言自语式的低语，“每天清晨一觉醒来，才发现自己又撑过了一天，明明生活平淡无奇，吃好喝好，却总觉得过得很艰难，很绝望，每一天都有，明天就会撑不下去的感觉。”

    裴锦宇的手臂已经紧到让她呼吸困难，乔夜离不再说话，静静待在她怀里不动。

    “夜离，告诉我，你都经历过什么？”裴锦宇终于控制住自己不那么痛的时候，才开口问她。乔夜离惨淡一笑，带着自嘲，想了想，漫不经心道：“没什么，不过是一个女人因为身份卑*，被爱人遗弃，为了报复，生下他的孩子，扔给穷乡僻壤的老头，不再理会，由着孩子吃尽苦头，才告诉爱人他的骨肉受了怎样的待遇。然后，那孩子失去母亲，从穷孩子变成豪门千金，在痛苦与微弱希望的挣扎下，被刻意忽略，被排挤。”她仰起头，眼睛亮晶晶的，却干涩无泪，再次给他一个凄绝的笑，“不过，那孩子已经习惯了，并且不再抱有任何希望，现在，过得很好，很好。”

    “夜离……”裴锦宇有些手足无措的感觉，想要再收紧双臂，乔夜离却已经用力挣开他，站了起来，满脸淡漠。“走吧，去参加我的生日酒会，他应该搞的很隆重。”裴锦宇看着乔夜离出去的背影，好半天才明白，那个他指的是她父亲，忙提步追上去。

    到停车场才发现，保镖自作主张骑走了她的自行车，将一辆宝马留下。乔夜离苦笑了一下，从背包里拿出车钥匙，打开后备箱，示意裴锦宇将他的自行车放进去，两人一起上了车，乔夜离也会开车，坚持让裴锦宇坐在旁边。

    到半路有人拦车，乔夜离怕撞人只得停车，不料那人直接扑倒在车边，乔夜离开门下去，见来人满身是血，抬头看看，远远的依稀可见有人往这儿追。想也不想，乔夜离将那人扶上车，开车呼啸而去，穿过迎面追来的人。

    “你不怕死？”裴锦宇一直静坐旁观，待脱离危险地带，才疑惑的问。很显然，这些人正在解决黑道恩怨，正常人应该避之不及。

    “活着不见得比死好。”乔夜离冷静的开着车，淡淡回答。“呵，那又何必救他？”瞄几眼车后座情况不怎么乐观的人。乔夜离也瞥了两眼，才道：“那是我的想法，他的挣扎已经很显然说明他不想死。”裴锦宇笑笑，不再说什么。

    不能进医院，乔夜离在一个小诊所，为那人包扎伤口，然后直接带回家，从后门把车开到自己别墅门前，趁人们都在前面忙生日酒会，与裴锦宇一起将那人扶进房间，锁上门，才又开车绕到前面。

    “你胆子还真不是一般的大，会不会出事？”裴锦宇担忧的问，“不会。”乔夜离把车停好，早有人上前为他们开车门，乔夜离下车一看，皱了皱眉，乔家几乎成了名车展览会，看样子来的人真不少。

